CreditCardId,Timestamp,Location,Amount,Type
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T12:19:07.3991678+01:00,San Francisco,980,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T12:29:07.3991678+01:00,San Francisco,577,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T12:39:07.3991678+01:00,San Francisco,115,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T12:49:07.3991678+01:00,Miami,889,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T12:59:07.3991678+01:00,San Francisco,271,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T13:09:07.3991678+01:00,Kahului,525,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T13:19:07.3991678+01:00,Kahului,199,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T13:29:07.3991678+01:00,New York,466,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T13:39:07.3991678+01:00,Miami,204,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T13:49:07.3991678+01:00,Kahului,81,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T13:59:07.3991678+01:00,Kahului,280,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T14:09:07.3991678+01:00,San Francisco,243,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T14:19:07.3991678+01:00,Kahului,391,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T14:29:07.3991678+01:00,New York,776,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T14:39:07.3991678+01:00,Kahului,70,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T14:49:07.3991678+01:00,Miami,996,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T14:59:07.3991678+01:00,New York,83,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T15:09:07.3991678+01:00,Miami,720,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T15:19:07.3991678+01:00,New York,593,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T15:29:07.3991678+01:00,New York,362,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T15:39:07.3991678+01:00,San Francisco,978,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T15:49:07.3991678+01:00,Seattle,175,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T15:59:07.3991678+01:00,Kahului,923,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T16:09:07.3991678+01:00,Seattle,290,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T16:19:07.3991678+01:00,Seattle,747,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T16:29:07.3991678+01:00,New York,810,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T16:39:07.3991678+01:00,San Francisco,409,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T16:49:07.3991678+01:00,San Francisco,828,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T16:59:07.3991678+01:00,Miami,229,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T17:09:07.3991678+01:00,New York,494,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T17:19:07.3991678+01:00,Kahului,927,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T17:29:07.3991678+01:00,Seattle,541,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T17:39:07.3991678+01:00,Kahului,527,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T17:49:07.3991678+01:00,Miami,20,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T17:59:07.3991678+01:00,Seattle,293,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T18:09:07.3991678+01:00,Kahului,512,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T18:19:07.3991678+01:00,Miami,47,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T18:29:07.3991678+01:00,Kahului,406,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T18:39:07.3991678+01:00,Miami,510,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T18:49:07.3991678+01:00,Seattle,269,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T18:49:09.3991678+01:00,Miami,52,Suspect
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T18:59:07.3991678+01:00,San Francisco,377,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T19:09:07.3991678+01:00,Miami,105,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T19:19:07.3991678+01:00,San Francisco,624,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T19:29:07.3991678+01:00,Miami,502,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T19:39:07.3991678+01:00,Kahului,135,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T19:49:07.3991678+01:00,Kahului,206,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T19:59:07.3991678+01:00,San Francisco,585,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T20:09:07.3991678+01:00,New York,868,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T20:19:07.3991678+01:00,Seattle,77,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T20:29:07.3991678+01:00,Miami,648,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T20:29:09.3991678+01:00,Kahului,259,Suspect
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T20:39:07.3991678+01:00,Miami,626,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T20:49:07.3991678+01:00,Kahului,377,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T20:59:07.3991678+01:00,New York,245,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T21:09:07.3991678+01:00,Kahului,89,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T21:19:07.3991678+01:00,New York,754,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T21:29:07.3991678+01:00,New York,882,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T21:29:09.3991678+01:00,Kahului,830,Suspect
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T21:39:07.3991678+01:00,Seattle,467,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T21:49:07.3991678+01:00,Miami,508,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T21:59:07.3991678+01:00,Miami,28,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T22:09:07.3991678+01:00,San Francisco,975,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T22:19:07.3991678+01:00,San Francisco,553,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-07T22:19:09.3991678+01:00,Kahului,491,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T22:29:07.3991678+01:00,New York,775,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T22:39:07.3991678+01:00,Kahului,816,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-07T22:49:07.3991678+01:00,Seattle,370,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T22:59:07.3991678+01:00,New York,514,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T23:09:07.3991678+01:00,Miami,35,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T23:19:07.3991678+01:00,Miami,718,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-07T23:29:07.3991678+01:00,Miami,661,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-07T23:39:07.3991678+01:00,Kahului,590,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T23:49:07.3991678+01:00,New York,595,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-07T23:59:07.3991678+01:00,New York,474,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T00:09:07.3991678+01:00,Seattle,800,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T00:19:07.3991678+01:00,New York,455,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T00:29:07.3991678+01:00,Seattle,758,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T00:39:07.3991678+01:00,Kahului,623,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T00:49:07.3991678+01:00,Seattle,73,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T00:59:07.3991678+01:00,New York,24,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T01:09:07.3991678+01:00,Miami,810,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T01:19:07.3991678+01:00,Miami,956,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T01:29:07.3991678+01:00,Miami,643,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T01:39:07.3991678+01:00,Seattle,598,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T01:39:09.3991678+01:00,San Francisco,541,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T01:49:07.3991678+01:00,New York,373,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T01:59:07.3991678+01:00,San Francisco,324,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T02:09:07.3991678+01:00,Kahului,844,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T02:19:07.3991678+01:00,Kahului,158,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T02:29:07.3991678+01:00,Seattle,479,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T02:29:09.3991678+01:00,New York,65,Suspect
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T02:39:07.3991678+01:00,San Francisco,587,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T02:49:07.3991678+01:00,New York,229,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T02:59:07.3991678+01:00,Miami,711,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T03:09:07.3991678+01:00,New York,869,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T03:19:07.3991678+01:00,San Francisco,429,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T03:29:07.3991678+01:00,San Francisco,243,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T03:39:07.3991678+01:00,Seattle,800,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T03:49:07.3991678+01:00,Seattle,362,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T03:59:07.3991678+01:00,New York,874,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T03:59:09.3991678+01:00,Miami,792,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T04:09:07.3991678+01:00,New York,669,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T04:19:07.3991678+01:00,Miami,651,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T04:29:07.3991678+01:00,Miami,233,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T04:39:07.3991678+01:00,Seattle,869,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T04:49:07.3991678+01:00,Kahului,767,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T04:59:07.3991678+01:00,Miami,800,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T05:09:07.3991678+01:00,Kahului,913,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T05:19:07.3991678+01:00,San Francisco,833,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T05:19:09.3991678+01:00,Seattle,316,Suspect
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T05:29:07.3991678+01:00,San Francisco,643,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T05:29:09.3991678+01:00,Miami,918,Suspect
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T05:39:07.3991678+01:00,Seattle,200,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T05:49:07.3991678+01:00,New York,778,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T05:59:07.3991678+01:00,San Francisco,10,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T06:09:07.3991678+01:00,Miami,931,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T06:19:07.3991678+01:00,New York,595,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T06:29:07.3991678+01:00,New York,75,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T06:39:07.3991678+01:00,Kahului,878,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T06:39:09.3991678+01:00,Seattle,513,Suspect
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T06:49:07.3991678+01:00,Miami,42,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T06:59:07.3991678+01:00,San Francisco,922,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T07:09:07.3991678+01:00,New York,184,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T07:19:07.3991678+01:00,Miami,181,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T07:29:07.3991678+01:00,New York,1,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T07:39:07.3991678+01:00,Miami,596,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T07:49:07.3991678+01:00,Kahului,133,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T07:59:07.3991678+01:00,Kahului,619,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T08:09:07.3991678+01:00,San Francisco,536,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T08:19:07.3991678+01:00,Seattle,714,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T08:29:07.3991678+01:00,Miami,924,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T08:29:09.3991678+01:00,Kahului,365,Suspect
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T08:39:07.3991678+01:00,Kahului,443,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T08:49:07.3991678+01:00,New York,420,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T08:59:07.3991678+01:00,Seattle,9,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T09:09:07.3991678+01:00,Miami,87,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T09:19:07.3991678+01:00,Kahului,207,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T09:29:07.3991678+01:00,Kahului,122,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T09:39:07.3991678+01:00,Miami,104,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T09:49:07.3991678+01:00,San Francisco,2,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T09:59:07.3991678+01:00,Seattle,559,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T10:09:07.3991678+01:00,New York,27,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T10:19:07.3991678+01:00,Kahului,762,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T10:29:07.3991678+01:00,New York,979,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T10:39:07.3991678+01:00,New York,523,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T10:49:07.3991678+01:00,Miami,813,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T10:49:09.3991678+01:00,San Francisco,746,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T10:59:07.3991678+01:00,New York,801,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T11:09:07.3991678+01:00,New York,981,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T11:19:07.3991678+01:00,New York,982,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T11:29:07.3991678+01:00,San Francisco,314,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T11:39:07.3991678+01:00,New York,425,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T11:49:07.3991678+01:00,Miami,605,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T11:59:07.3991678+01:00,New York,219,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T12:09:07.3991678+01:00,New York,324,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T12:19:07.3991678+01:00,San Francisco,226,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T12:29:07.3991678+01:00,San Francisco,136,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T12:39:07.3991678+01:00,San Francisco,56,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T12:49:07.3991678+01:00,Kahului,557,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T12:59:07.3991678+01:00,New York,439,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T13:09:07.3991678+01:00,New York,736,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T13:19:07.3991678+01:00,San Francisco,150,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T13:29:07.3991678+01:00,Miami,65,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T13:39:07.3991678+01:00,Kahului,945,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T13:49:07.3991678+01:00,New York,342,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T13:59:07.3991678+01:00,New York,218,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T14:09:07.3991678+01:00,New York,845,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T14:19:07.3991678+01:00,Kahului,320,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T14:29:07.3991678+01:00,Miami,969,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T14:29:09.3991678+01:00,San Francisco,789,Suspect
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T14:39:07.3991678+01:00,Miami,263,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T14:49:07.3991678+01:00,Kahului,962,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T14:59:07.3991678+01:00,New York,272,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T15:09:07.3991678+01:00,Miami,312,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T15:19:07.3991678+01:00,Kahului,733,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T15:29:07.3991678+01:00,Miami,953,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T15:39:07.3991678+01:00,Miami,150,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T15:49:07.3991678+01:00,New York,107,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T15:59:07.3991678+01:00,Seattle,731,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T16:09:07.3991678+01:00,New York,426,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T16:19:07.3991678+01:00,San Francisco,735,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T16:29:07.3991678+01:00,Kahului,779,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T16:39:07.3991678+01:00,New York,245,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T16:49:07.3991678+01:00,New York,45,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T16:59:07.3991678+01:00,Kahului,305,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T17:09:07.3991678+01:00,Miami,595,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T17:19:07.3991678+01:00,San Francisco,657,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T17:29:07.3991678+01:00,Seattle,543,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T17:29:09.3991678+01:00,Kahului,489,Suspect
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T17:39:07.3991678+01:00,New York,693,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T17:49:07.3991678+01:00,New York,881,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T17:59:07.3991678+01:00,Seattle,532,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T18:09:07.3991678+01:00,Miami,991,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T18:19:07.3991678+01:00,Seattle,509,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T18:29:07.3991678+01:00,Miami,525,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T18:39:07.3991678+01:00,Kahului,769,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T18:49:07.3991678+01:00,Seattle,225,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T18:59:07.3991678+01:00,New York,189,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T19:09:07.3991678+01:00,Seattle,349,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T19:19:07.3991678+01:00,Seattle,83,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T19:29:07.3991678+01:00,Kahului,258,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T19:39:07.3991678+01:00,New York,171,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T19:49:07.3991678+01:00,Seattle,868,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T19:59:07.3991678+01:00,Kahului,226,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T20:09:07.3991678+01:00,Seattle,376,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T20:19:07.3991678+01:00,Miami,339,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T20:29:07.3991678+01:00,New York,535,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T20:39:07.3991678+01:00,Kahului,354,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T20:49:07.3991678+01:00,New York,94,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T20:59:07.3991678+01:00,Kahului,77,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T20:59:09.3991678+01:00,Seattle,855,Suspect
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T21:09:07.3991678+01:00,San Francisco,467,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T21:19:07.3991678+01:00,Kahului,434,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T21:29:07.3991678+01:00,Seattle,713,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T21:39:07.3991678+01:00,Seattle,292,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T21:49:07.3991678+01:00,New York,323,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T21:59:07.3991678+01:00,Kahului,130,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T22:09:07.3991678+01:00,Seattle,620,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T22:09:09.3991678+01:00,New York,548,Suspect
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T22:19:07.3991678+01:00,Miami,904,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T22:29:07.3991678+01:00,Seattle,78,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T22:39:07.3991678+01:00,San Francisco,792,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T22:49:07.3991678+01:00,New York,841,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-08T22:59:07.3991678+01:00,San Francisco,672,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-08T23:09:07.3991678+01:00,Kahului,302,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-08T23:19:07.3991678+01:00,Seattle,408,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-08T23:29:07.3991678+01:00,Miami,863,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-08T23:39:07.3991678+01:00,New York,483,Regular
